!SESSION 2026-03-19 13:26:54.003 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2026-03-19 13:27:29.209
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-19 13:27:29.209
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-19 13:27:30.285
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-19 13:27:30.285
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:47.327
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:47.327
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.126
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.128
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.129
!MESSAGE XSCT Command: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.134
!MESSAGE XSCT command with result: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:22.336
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.804
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.834
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.838
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, {"device": "7a35t",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
},
"stdout": {"category": "",
"value": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.134
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.148
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.151
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.151
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.157
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Result: [null, {"procname": "u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.157
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.175
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Result: [null, {"u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mno-xl-reorder -mcpu=v10.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
},
"stdout": {"category": "",
"value": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.183
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.190
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.192
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.194
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.199
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.203
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.203
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.208
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.208
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.215
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Result: [null, {"procname": "u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.218
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.240
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss], Result: [null, {"u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mno-xl-reorder -mcpu=v10.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
},
"stdout": {"category": "",
"value": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.242
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.249
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.249
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.252
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.261
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.267
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:29:29.318
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos10_xilinx",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos10_xilinx",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10 or IPv6 address FE80:0:0:0:20A:35FF:FE00:102, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"freertos_lwip_tcp_perf_client": {"userdefname": "FreeRTOS lwIP TCP Perf Client",
"description": "The FreeRTOS LwIP TCP Perf Client application is used for creating TCP client and measure TCP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10 and IPv6 link local address whenipv6_enable is true, with MAC address 00:0a:35:00:01:02. This application creates TCP client on board and make connection with TCP server running on host machine. It will display connection information along with interim and average TCP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_lwip_tcp_perf_client",
"os": "standalone",
},
"freertos_lwip_tcp_perf_server": {"userdefname": "FreeRTOS lwIP TCP Perf Server",
"description": "The FreeRTOS LwIP TCP Server application is used for creating TCP server using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10 and IPv6 link local address when ipv6_enable is true, with MAC address 00:0a:35:00:01:02. The application creates TCP server on board and starts listening for TCP client connections. It will display client connection info and also display interim and average TCP statistics for data transfer. This application handles only 1 client connection at a time.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_lwip_tcp_perf_server",
"os": "standalone",
},
"freertos_lwip_udp_perf_client": {"userdefname": "FreeRTOS lwIP UDP Perf Client",
"description": "The FreeRTOS LwIP UDP Perf Client application is used for creating UDP client and measure UDP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. This application creates UDP client on board and make connection with UDP server running on host machine. It will display connection information along with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_lwip_udp_perf_client",
"os": "standalone",
},
"freertos_lwip_udp_perf_server": {"userdefname": "FreeRTOS lwIP UDP Perf Server",
"description": "The FreeRTOS LwIP UDP Perf Server application is used for creating UDP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The application creates UDP server on board and starts listening for UDP client connections. It will display client connection information with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_lwip_udp_perf_server",
"os": "standalone",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"libmetal_echo_demo": {"userdefname": "Libmetal AMP Demo",
"description": "Libmetal AMP Application",
"supp_proc": "psu_cortexr5",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10 or IPv6 FE80:0:0:0:20A:35FF:FE00:102, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"lwip_tcp_perf_client": {"userdefname": "lwIP TCP Perf Client",
"description": "The LwIP TCP Perf Client application is used for creating TCP client and measure TCP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10 and IPv6 link local address when ipv6_enable is true, with MAC address 00:0a:35:00:01:02. This application creates TCP client on board and make connection with TCP server running on host machine. It will display connection information along with interim and average TCP statistics for data transfer.",
